file,kind,id
Newman_Safe.lean,def,LocalJoinAt
Newman_Safe.lean,def,ConfluentSafe
Newman_Safe.lean,theorem,join_step_with_refl_star
Newman_Safe.lean,theorem,join_step_with_tail_star
Newman_Safe.lean,theorem,join_step_star_of_join_star_star
Newman_Safe.lean,theorem,join_star_star
Newman_Safe.lean,theorem,newman_safe
Newman_Safe.lean,theorem,confluentSafe_of_localJoinAt_and_SN
Newman_Safe.lean,theorem,unique_normal_forms_of_loc
Newman_Safe.lean,theorem,normalizeSafe_unique_of_loc
Newman_Safe.lean,theorem,normalizeSafe_eq_of_star_of_loc
Normalize_Safe.lean,inductive,SafeStepStar
Normalize_Safe.lean,theorem,safestar_trans
Normalize_Safe.lean,theorem,safestar_of_step
Normalize_Safe.lean,def,NormalFormSafe
Normalize_Safe.lean,theorem,no_step_from_nf
Normalize_Safe.lean,theorem,nf_no_safestar_forward
Normalize_Safe.lean,theorem,safestar_from_nf_iff_eq
Normalize_Safe.lean,theorem,no_safestar_from_nf_of_ne
Normalize_Safe.lean,theorem,safestar_from_nf_unique
Normalize_Safe.lean,theorem,safestar_cycle_nf_eq
Normalize_Safe.lean,theorem,safestar_destruct
Normalize_Safe.lean,theorem,safestar_snoc
Normalize_Safe.lean,theorem,acc_SafeStepRev
Normalize_Safe.lean,def,R
Normalize_Safe.lean,lemma,wf_R
Normalize_Safe.lean,theorem,to_norm_safe
Normalize_Safe.lean,theorem,norm_nf_safe
Normalize_Safe.lean,theorem,normalizeSafe_eq_self_of_nf
Normalize_Safe.lean,theorem,exists_nf_reachable
Normalize_Safe.lean,theorem,progress_or_fixed
Normalize_Safe.lean,theorem,to_norm_safe_head_or_refl
Normalize_Safe.lean,theorem,exists_step_of_not_fixed
Normalize_Safe.lean,theorem,exists_drop_if_not_fixed
Normalize_Safe.lean,theorem,not_fixed_of_exists_step
Normalize_Safe.lean,theorem,not_fixed_iff_exists_step
Normalize_Safe.lean,theorem,nf_iff_normalize_fixed
Normalize_Safe.lean,theorem,normalizeSafe_idempotent
Normalize_Safe.lean,theorem,normalizeSafe_sound
Normalize_Safe.lean,theorem,normalizeSafe_total
Termination_KO7.lean,lemma,wf_dm
Termination_KO7.lean,lemma,wf_LexDM
Termination_KO7.lean,lemma,dm_lt_add_of_ne_zero
Termination_KO7.lean,lemma,dm_lt_add_of_ne_zero
Termination_KO7.lean,lemma,dm_drop_R_rec_zero
Termination_KO7.lean,lemma,wf_Lex3
Termination_KO7.lean,lemma,drop_R_merge_void_left_zero
Termination_KO7.lean,lemma,drop_R_merge_void_right_zero
Termination_KO7.lean,lemma,drop_R_eq_diff
Termination_KO7.lean,lemma,drop_R_int_delta
Termination_KO7.lean,lemma,drop_R_rec_succ
Termination_KO7.lean,lemma,drop_R_rec_zero
